Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.0078:  77%|███████▋  | 7663/10000 [1:22:25<05:51,  6.66it/s]
loss: 0.0078:  77%|███████▋  | 7664/10000 [1:22:25<05:17,  7.35it/s]
loss: 0.0108:  77%|███████▋  | 7664/10000 [1:22:25<05:17,  7.35it/s]
loss: 0.0108:  77%|███████▋  | 7665/10000 [1:22:25<04:53,  7.95it/s]
loss: 0.0096:  77%|███████▋  | 7665/10000 [1:22:25<04:53,  7.95it/s]
loss: 0.0096:  77%|███████▋  | 7666/10000 [1:22:25<04:37,  8.42it/s]
loss: 0.0068:  77%|███████▋  | 7666/10000 [1:22:25<04:37,  8.42it/s]
loss: 0.0068:  77%|███████▋  | 7667/10000 [1:22:25<04:25,  8.80it/s]
loss: 0.0070:  77%|███████▋  | 7667/10000 [1:22:25<04:25,  8.80it/s]
loss: 0.0070:  77%|███████▋  | 7668/10000 [1:22:25<04:16,  9.09it/s]
loss: 0.0085:  77%|███████▋  | 7668/10000 [1:22:25<04:16,  9.09it/s]
loss: 0.0085:  77%|███████▋  | 7669/10000 [1:22:25<04:11,  9.26it/s]
loss: 0.0077:  77%|███████▋  | 7669/10000 [1:22:25<04:11,  9.26it/s]
loss: 0.0077:  77%|███████▋  | 7670/10000 [1:22:25<04:07,  9.40it/s]
loss: 0.0070:  77%|███████▋  | 7670/10000 [1:22:25<04:07,  9.40it/s]
loss: 0.0070:  77%|███████▋  | 7671/10000 [1:22:25<04:09,  9.35it/s]
loss: 0.0145:  77%|███████▋  | 7671/10000 [1:22:25<04:09,  9.35it/s]
loss: 0.0145:  77%|███████▋  | 7672/10000 [1:22:25<04:05,  9.46it/s]
loss: 0.0086:  77%|███████▋  | 7672/10000 [1:22:25<04:05,  9.46it/s]
loss: 0.0086:  77%|███████▋  | 7673/10000 [1:22:26<04:05,  9.49it/s]
loss: 0.0086:  77%|███████▋  | 7673/10000 [1:22:26<04:05,  9.49it/s]
loss: 0.0086:  77%|███████▋  | 7674/10000 [1:22:26<04:03,  9.57it/s]
loss: 0.0206:  77%|███████▋  | 7674/10000 [1:22:29<04:03,  9.57it/s]
loss: 0.0206:  77%|███████▋  | 7675/10000 [1:22:29<45:10,  1.17s/it]
loss: 0.0080:  77%|███████▋  | 7675/10000 [1:22:38<45:10,  1.17s/it]
loss: 0.0080:  77%|███████▋  | 7676/10000 [1:22:38<2:16:03,  3.51s/it]
loss: 0.0110:  77%|███████▋  | 7676/10000 [1:22:38<2:16:03,  3.51s/it]
loss: 0.0110:  77%|███████▋  | 7677/10000 [1:22:38<1:36:23,  2.49s/it]
loss: 0.0081:  77%|███████▋  | 7677/10000 [1:22:38<1:36:23,  2.49s/it]
loss: 0.0081:  77%|███████▋  | 7678/10000 [1:22:38<1:08:37,  1.77s/it]
loss: 0.0124:  77%|███████▋  | 7678/10000 [1:22:39<1:08:37,  1.77s/it]
loss: 0.0124:  77%|███████▋  | 7679/10000 [1:22:39<49:12,  1.27s/it]  
loss: 0.0102:  77%|███████▋  | 7679/10000 [1:22:39<49:12,  1.27s/it]
loss: 0.0102:  77%|███████▋  | 7680/10000 [1:22:39<35:36,  1.09it/s]
loss: 0.0131:  77%|███████▋  | 7680/10000 [1:22:39<35:36,  1.09it/s]
loss: 0.0131:  77%|███████▋  | 7681/10000 [1:22:39<26:10,  1.48it/s]
loss: 0.0245:  77%|███████▋  | 7681/10000 [1:22:39<26:10,  1.48it/s]
loss: 0.0245:  77%|███████▋  | 7682/10000 [1:22:39<19:29,  1.98it/s]
loss: 0.0152:  77%|███████▋  | 7682/10000 [1:22:39<19:29,  1.98it/s]
loss: 0.0152:  77%|███████▋  | 7683/10000 [1:22:39<14:49,  2.60it/s]
loss: 0.0110:  77%|███████▋  | 7683/10000 [1:22:39<14:49,  2.60it/s]
loss: 0.0110:  77%|███████▋  | 7684/10000 [1:22:39<11:33,  3.34it/s]
loss: 0.0062:  77%|███████▋  | 7684/10000 [1:22:39<11:33,  3.34it/s]
loss: 0.0062:  77%|███████▋  | 7685/10000 [1:22:39<09:15,  4.17it/s]
loss: 0.0114:  77%|███████▋  | 7685/10000 [1:22:39<09:15,  4.17it/s]
loss: 0.0114:  77%|███████▋  | 7686/10000 [1:22:39<07:39,  5.03it/s]
loss: 0.0157:  77%|███████▋  | 7686/10000 [1:22:39<07:39,  5.03it/s]
loss: 0.0157:  77%|███████▋  | 7687/10000 [1:22:39<06:33,  5.87it/s]
loss: 0.0114:  77%|███████▋  | 7687/10000 [1:22:39<06:33,  5.87it/s]
loss: 0.0114:  77%|███████▋  | 7688/10000 [1:22:39<05:46,  6.67it/s]
loss: 0.0064:  77%|███████▋  | 7688/10000 [1:22:40<05:46,  6.67it/s]
loss: 0.0064:  77%|███████▋  | 7689/10000 [1:22:40<05:13,  7.37it/s]
loss: 0.0132:  77%|███████▋  | 7689/10000 [1:22:40<05:13,  7.37it/s]
loss: 0.0132:  77%|███████▋  | 7690/10000 [1:22:40<04:50,  7.96it/s]
loss: 0.0119:  77%|███████▋  | 7690/10000 [1:22:40<04:50,  7.96it/s]
loss: 0.0119:  77%|███████▋  | 7691/10000 [1:22:40<04:36,  8.34it/s]
loss: 0.0214:  77%|███████▋  | 7691/10000 [1:22:40<04:36,  8.34it/s]
loss: 0.0214:  77%|███████▋  | 7692/10000 [1:22:40<04:24,  8.72it/s]
loss: 0.0214:  77%|███████▋  | 7692/10000 [1:22:40<04:24,  8.72it/s]
loss: 0.0214:  77%|███████▋  | 7693/10000 [1:22:40<04:14,  9.06it/s]
loss: 0.0193:  77%|███████▋  | 7693/10000 [1:22:40<04:14,  9.06it/s]
loss: 0.0193:  77%|███████▋  | 7694/10000 [1:22:40<04:08,  9.29it/s]
loss: 0.0086:  77%|███████▋  | 7694/10000 [1:22:40<04:08,  9.29it/s]
loss: 0.0086:  77%|███████▋  | 7695/10000 [1:22:40<04:05,  9.39it/s]
loss: 0.0102:  77%|███████▋  | 7695/10000 [1:22:40<04:05,  9.39it/s]
loss: 0.0102:  77%|███████▋  | 7696/10000 [1:22:40<04:02,  9.51it/s]
loss: 0.0072:  77%|███████▋  | 7696/10000 [1:22:40<04:02,  9.51it/s]
loss: 0.0072:  77%|███████▋  | 7697/10000 [1:22:40<04:01,  9.55it/s]
loss: 0.0187:  77%|███████▋  | 7697/10000 [1:22:40<04:01,  9.55it/s]
loss: 0.0187:  77%|███████▋  | 7698/10000 [1:22:41<03:59,  9.63it/s]
loss: 0.0064:  77%|███████▋  | 7698/10000 [1:22:41<03:59,  9.63it/s]
loss: 0.0064:  77%|███████▋  | 7699/10000 [1:22:41<03:59,  9.61it/s]
loss: 0.0115:  77%|███████▋  | 7699/10000 [1:22:44<03:59,  9.61it/s]
loss: 0.0115:  77%|███████▋  | 7700/10000 [1:22:44<44:46,  1.17s/it]
loss: 0.0067:  77%|███████▋  | 7700/10000 [1:22:54<44:46,  1.17s/it]
loss: 0.0067:  77%|███████▋  | 7701/10000 [1:22:54<2:18:38,  3.62s/it]
loss: 0.0096:  77%|███████▋  | 7701/10000 [1:22:54<2:18:38,  3.62s/it]
loss: 0.0096:  77%|███████▋  | 7702/10000 [1:22:54<1:38:11,  2.56s/it]
loss: 0.0285:  77%|███████▋  | 7702/10000 [1:22:54<1:38:11,  2.56s/it]
loss: 0.0285:  77%|███████▋  | 7703/10000 [1:22:54<1:09:52,  1.83s/it]
loss: 0.0106:  77%|███████▋  | 7703/10000 [1:22:54<1:09:52,  1.83s/it]
loss: 0.0106:  77%|███████▋  | 7704/10000 [1:22:54<50:05,  1.31s/it]  
loss: 0.0116:  77%|███████▋  | 7704/10000 [1:22:54<50:05,  1.31s/it]
loss: 0.0116:  77%|███████▋  | 7705/10000 [1:22:54<36:13,  1.06it/s]
loss: 0.0099:  77%|███████▋  | 7705/10000 [1:22:54<36:13,  1.06it/s]
loss: 0.0099:  77%|███████▋  | 7706/10000 [1:22:54<26:32,  1.44it/s]
loss: 0.0070:  77%|███████▋  | 7706/10000 [1:22:54<26:32,  1.44it/s]
loss: 0.0070:  77%|███████▋  | 7707/10000 [1:22:54<19:46,  1.93it/s]
loss: 0.0086:  77%|███████▋  | 7707/10000 [1:22:54<19:46,  1.93it/s]
loss: 0.0086:  77%|███████▋  | 7708/10000 [1:22:54<15:00,  2.55it/s]
loss: 0.0119:  77%|███████▋  | 7708/10000 [1:22:54<15:00,  2.55it/s]
loss: 0.0119:  77%|███████▋  | 7709/10000 [1:22:54<11:40,  3.27it/s]
loss: 0.0071:  77%|███████▋  | 7709/10000 [1:22:55<11:40,  3.27it/s]
loss: 0.0071:  77%|███████▋  | 7710/10000 [1:22:55<09:21,  4.08it/s]
loss: 0.0101:  77%|███████▋  | 7710/10000 [1:22:55<09:21,  4.08it/s]
loss: 0.0101:  77%|███████▋  | 7711/10000 [1:22:55<07:47,  4.89it/s]
loss: 0.0112:  77%|███████▋  | 7711/10000 [1:22:55<07:47,  4.89it/s]
loss: 0.0112:  77%|███████▋  | 7712/10000 [1:22:55<06:38,  5.75it/s]
loss: 0.0335:  77%|███████▋  | 7712/10000 [1:22:55<06:38,  5.75it/s]
loss: 0.0335:  77%|███████▋  | 7713/10000 [1:22:55<05:47,  6.58it/s]
loss: 0.0083:  77%|███████▋  | 7713/10000 [1:22:55<05:47,  6.58it/s]
loss: 0.0083:  77%|███████▋  | 7714/10000 [1:22:55<05:14,  7.26it/s]
loss: 0.0097:  77%|███████▋  | 7714/10000 [1:22:55<05:14,  7.26it/s]
loss: 0.0097:  77%|███████▋  | 7715/10000 [1:22:55<04:51,  7.84it/s]
loss: 0.0273:  77%|███████▋  | 7715/10000 [1:22:55<04:51,  7.84it/s]
loss: 0.0273:  77%|███████▋  | 7716/10000 [1:22:55<04:34,  8.33it/s]
loss: 0.0115:  77%|███████▋  | 7716/10000 [1:22:55<04:34,  8.33it/s]
loss: 0.0115:  77%|███████▋  | 7717/10000 [1:22:55<04:23,  8.67it/s]
loss: 0.0104:  77%|███████▋  | 7717/10000 [1:22:55<04:23,  8.67it/s]
loss: 0.0104:  77%|███████▋  | 7718/10000 [1:22:55<04:15,  8.94it/s]
loss: 0.0119:  77%|███████▋  | 7718/10000 [1:22:55<04:15,  8.94it/s]
loss: 0.0119:  77%|███████▋  | 7719/10000 [1:22:55<04:11,  9.08it/s]
loss: 0.0088:  77%|███████▋  | 7719/10000 [1:22:56<04:11,  9.08it/s]
loss: 0.0088:  77%|███████▋  | 7720/10000 [1:22:56<04:06,  9.24it/s]
loss: 0.0110:  77%|███████▋  | 7720/10000 [1:22:56<04:06,  9.24it/s]
loss: 0.0110:  77%|███████▋  | 7721/10000 [1:22:56<04:07,  9.19it/s]
loss: 0.0090:  77%|███████▋  | 7721/10000 [1:22:56<04:07,  9.19it/s]
loss: 0.0090:  77%|███████▋  | 7722/10000 [1:22:56<04:04,  9.32it/s]
loss: 0.0199:  77%|███████▋  | 7722/10000 [1:22:56<04:04,  9.32it/s]
loss: 0.0199:  77%|███████▋  | 7723/10000 [1:22:56<04:01,  9.44it/s]
loss: 0.0160:  77%|███████▋  | 7723/10000 [1:22:56<04:01,  9.44it/s]
loss: 0.0160:  77%|███████▋  | 7724/10000 [1:22:56<03:58,  9.53it/s]
loss: 0.0123:  77%|███████▋  | 7724/10000 [1:23:00<03:58,  9.53it/s]
loss: 0.0123:  77%|███████▋  | 7725/10000 [1:23:00<43:50,  1.16s/it]
loss: 0.0230:  77%|███████▋  | 7725/10000 [1:23:09<43:50,  1.16s/it]
loss: 0.0230:  77%|███████▋  | 7726/10000 [1:23:09<2:15:18,  3.57s/it]
loss: 0.0146:  77%|███████▋  | 7726/10000 [1:23:09<2:15:18,  3.57s/it]
loss: 0.0146:  77%|███████▋  | 7727/10000 [1:23:09<1:35:52,  2.53s/it]
loss: 0.0266:  77%|███████▋  | 7727/10000 [1:23:09<1:35:52,  2.53s/it]
loss: 0.0266:  77%|███████▋  | 7728/10000 [1:23:09<1:08:14,  1.80s/it]
loss: 0.0115:  77%|███████▋  | 7728/10000 [1:23:09<1:08:14,  1.80s/it]
loss: 0.0115:  77%|███████▋  | 7729/10000 [1:23:09<48:54,  1.29s/it]  
loss: 0.0090:  77%|███████▋  | 7729/10000 [1:23:09<48:54,  1.29s/it]
loss: 0.0090:  77%|███████▋  | 7730/10000 [1:23:09<35:23,  1.07it/s]
loss: 0.0107:  77%|███████▋  | 7730/10000 [1:23:09<35:23,  1.07it/s]
loss: 0.0107:  77%|███████▋  | 7731/10000 [1:23:09<25:59,  1.45it/s]
loss: 0.0137:  77%|███████▋  | 7731/10000 [1:23:09<25:59,  1.45it/s]
loss: 0.0137:  77%|███████▋  | 7732/10000 [1:23:09<19:21,  1.95it/s]
loss: 0.0165:  77%|███████▋  | 7732/10000 [1:23:10<19:21,  1.95it/s]
loss: 0.0165:  77%|███████▋  | 7733/10000 [1:23:10<14:42,  2.57it/s]
loss: 0.0221:  77%|███████▋  | 7733/10000 [1:23:10<14:42,  2.57it/s]
loss: 0.0221:  77%|███████▋  | 7734/10000 [1:23:10<11:26,  3.30it/s]
loss: 0.0187:  77%|███████▋  | 7734/10000 [1:23:10<11:26,  3.30it/s]
loss: 0.0187:  77%|███████▋  | 7735/10000 [1:23:10<09:09,  4.12it/s]
loss: 0.0103:  77%|███████▋  | 7735/10000 [1:23:10<09:09,  4.12it/s]
loss: 0.0103:  77%|███████▋  | 7736/10000 [1:23:10<07:33,  4.99it/s]
loss: 0.0122:  77%|███████▋  | 7736/10000 [1:23:10<07:33,  4.99it/s]
loss: 0.0122:  77%|███████▋  | 7737/10000 [1:23:10<06:27,  5.84it/s]
loss: 0.0171:  77%|███████▋  | 7737/10000 [1:23:10<06:27,  5.84it/s]
loss: 0.0171:  77%|███████▋  | 7738/10000 [1:23:10<05:40,  6.64it/s]
loss: 0.0223:  77%|███████▋  | 7738/10000 [1:23:10<05:40,  6.64it/s]
loss: 0.0223:  77%|███████▋  | 7739/10000 [1:23:10<05:07,  7.36it/s]
loss: 0.0092:  77%|███████▋  | 7739/10000 [1:23:10<05:07,  7.36it/s]
loss: 0.0092:  77%|███████▋  | 7740/10000 [1:23:10<04:45,  7.92it/s]
loss: 0.0086:  77%|███████▋  | 7740/10000 [1:23:10<04:45,  7.92it/s]
loss: 0.0086:  77%|███████▋  | 7741/10000 [1:23:10<04:32,  8.29it/s]
loss: 0.0097:  77%|███████▋  | 7741/10000 [1:23:10<04:32,  8.29it/s]
loss: 0.0097:  77%|███████▋  | 7742/10000 [1:23:10<04:20,  8.67it/s]
loss: 0.0080:  77%|███████▋  | 7742/10000 [1:23:11<04:20,  8.67it/s]
loss: 0.0080:  77%|███████▋  | 7743/10000 [1:23:11<04:11,  8.96it/s]
loss: 0.0086:  77%|███████▋  | 7743/10000 [1:23:11<04:11,  8.96it/s]
loss: 0.0086:  77%|███████▋  | 7744/10000 [1:23:11<04:05,  9.21it/s]
loss: 0.0094:  77%|███████▋  | 7744/10000 [1:23:11<04:05,  9.21it/s]
loss: 0.0094:  77%|███████▋  | 7745/10000 [1:23:11<04:00,  9.38it/s]
loss: 0.0094:  77%|███████▋  | 7745/10000 [1:23:11<04:00,  9.38it/s]
loss: 0.0094:  77%|███████▋  | 7746/10000 [1:23:11<03:58,  9.46it/s]
loss: 0.0143:  77%|███████▋  | 7746/10000 [1:23:11<03:58,  9.46it/s]
loss: 0.0143:  77%|███████▋  | 7747/10000 [1:23:11<03:55,  9.58it/s]
loss: 0.0087:  77%|███████▋  | 7747/10000 [1:23:11<03:55,  9.58it/s]
loss: 0.0087:  77%|███████▋  | 7748/10000 [1:23:11<03:54,  9.61it/s]
loss: 0.0245:  77%|███████▋  | 7748/10000 [1:23:11<03:54,  9.61it/s]
loss: 0.0245:  77%|███████▋  | 7749/10000 [1:23:11<03:52,  9.66it/s]
loss: 0.0180:  77%|███████▋  | 7749/10000 [1:23:15<03:52,  9.66it/s]
loss: 0.0180:  78%|███████▊  | 7750/10000 [1:23:15<43:41,  1.17s/it]
loss: 0.0082:  78%|███████▊  | 7750/10000 [1:23:24<43:41,  1.17s/it]
loss: 0.0082:  78%|███████▊  | 7751/10000 [1:23:24<2:13:32,  3.56s/it]
loss: 0.0081:  78%|███████▊  | 7751/10000 [1:23:24<2:13:32,  3.56s/it]
loss: 0.0081:  78%|███████▊  | 7752/10000 [1:23:24<1:34:34,  2.52s/it]
loss: 0.0099:  78%|███████▊  | 7752/10000 [1:23:24<1:34:34,  2.52s/it]
loss: 0.0099:  78%|███████▊  | 7753/10000 [1:23:24<1:07:20,  1.80s/it]
loss: 0.0155:  78%|███████▊  | 7753/10000 [1:23:24<1:07:20,  1.80s/it]
loss: 0.0155:  78%|███████▊  | 7754/10000 [1:23:24<48:15,  1.29s/it]  
loss: 0.0081:  78%|███████▊  | 7754/10000 [1:23:24<48:15,  1.29s/it]
loss: 0.0081:  78%|███████▊  | 7755/10000 [1:23:24<34:55,  1.07it/s]
loss: 0.0073:  78%|███████▊  | 7755/10000 [1:23:24<34:55,  1.07it/s]
loss: 0.0073:  78%|███████▊  | 7756/10000 [1:23:24<25:36,  1.46it/s]
loss: 0.0095:  78%|███████▊  | 7756/10000 [1:23:25<25:36,  1.46it/s]
loss: 0.0095:  78%|███████▊  | 7757/10000 [1:23:25<19:04,  1.96it/s]
loss: 0.0077:  78%|███████▊  | 7757/10000 [1:23:25<19:04,  1.96it/s]
loss: 0.0077:  78%|███████▊  | 7758/10000 [1:23:25<14:30,  2.58it/s]
loss: 0.0137:  78%|███████▊  | 7758/10000 [1:23:25<14:30,  2.58it/s]
loss: 0.0137:  78%|███████▊  | 7759/10000 [1:23:25<11:17,  3.31it/s]
loss: 0.0126:  78%|███████▊  | 7759/10000 [1:23:25<11:17,  3.31it/s]
loss: 0.0126:  78%|███████▊  | 7760/10000 [1:23:25<09:04,  4.11it/s]
loss: 0.0066:  78%|███████▊  | 7760/10000 [1:23:25<09:04,  4.11it/s]
loss: 0.0066:  78%|███████▊  | 7761/10000 [1:23:25<07:33,  4.94it/s]
loss: 0.0115:  78%|███████▊  | 7761/10000 [1:23:25<07:33,  4.94it/s]
loss: 0.0115:  78%|███████▊  | 7762/10000 [1:23:25<06:26,  5.78it/s]
loss: 0.0083:  78%|███████▊  | 7762/10000 [1:23:25<06:26,  5.78it/s]
loss: 0.0083:  78%|███████▊  | 7763/10000 [1:23:25<05:40,  6.58it/s]
loss: 0.0067:  78%|███████▊  | 7763/10000 [1:23:25<05:40,  6.58it/s]
loss: 0.0067:  78%|███████▊  | 7764/10000 [1:23:25<05:06,  7.29it/s]
loss: 0.0181:  78%|███████▊  | 7764/10000 [1:23:25<05:06,  7.29it/s]
loss: 0.0181:  78%|███████▊  | 7765/10000 [1:23:25<04:43,  7.89it/s]
loss: 0.0133:  78%|███████▊  | 7765/10000 [1:23:26<04:43,  7.89it/s]
loss: 0.0133:  78%|███████▊  | 7766/10000 [1:23:26<04:26,  8.38it/s]
loss: 0.0113:  78%|███████▊  | 7766/10000 [1:23:26<04:26,  8.38it/s]
loss: 0.0113:  78%|███████▊  | 7767/10000 [1:23:26<04:14,  8.76it/s]
loss: 0.0133:  78%|███████▊  | 7767/10000 [1:23:26<04:14,  8.76it/s]
loss: 0.0133:  78%|███████▊  | 7768/10000 [1:23:26<04:08,  8.98it/s]
loss: 0.0083:  78%|███████▊  | 7768/10000 [1:23:26<04:08,  8.98it/s]
loss: 0.0083:  78%|███████▊  | 7769/10000 [1:23:26<04:02,  9.19it/s]
loss: 0.0192:  78%|███████▊  | 7769/10000 [1:23:26<04:02,  9.19it/s]
loss: 0.0192:  78%|███████▊  | 7770/10000 [1:23:26<03:58,  9.36it/s]
loss: 0.0130:  78%|███████▊  | 7770/10000 [1:23:26<03:58,  9.36it/s]
loss: 0.0130:  78%|███████▊  | 7771/10000 [1:23:26<03:59,  9.31it/s]
loss: 0.0113:  78%|███████▊  | 7771/10000 [1:23:26<03:59,  9.31it/s]
loss: 0.0113:  78%|███████▊  | 7772/10000 [1:23:26<03:56,  9.41it/s]
loss: 0.0128:  78%|███████▊  | 7772/10000 [1:23:26<03:56,  9.41it/s]
loss: 0.0128:  78%|███████▊  | 7773/10000 [1:23:26<03:55,  9.48it/s]
loss: 0.0072:  78%|███████▊  | 7773/10000 [1:23:26<03:55,  9.48it/s]
loss: 0.0072:  78%|███████▊  | 7774/10000 [1:23:26<03:52,  9.56it/s]
loss: 0.0200:  78%|███████▊  | 7774/10000 [1:23:30<03:52,  9.56it/s]
loss: 0.0200:  78%|███████▊  | 7775/10000 [1:23:30<43:56,  1.19s/it]
loss: 0.0120:  78%|███████▊  | 7775/10000 [1:23:39<43:56,  1.19s/it]
loss: 0.0120:  78%|███████▊  | 7776/10000 [1:23:39<2:12:16,  3.57s/it]
loss: 0.0080:  78%|███████▊  | 7776/10000 [1:23:39<2:12:16,  3.57s/it]
loss: 0.0080:  78%|███████▊  | 7777/10000 [1:23:39<1:33:42,  2.53s/it]
loss: 0.0242:  78%|███████▊  | 7777/10000 [1:23:39<1:33:42,  2.53s/it]
loss: 0.0242:  78%|███████▊  | 7778/10000 [1:23:39<1:06:41,  1.80s/it]
loss: 0.0150:  78%|███████▊  | 7778/10000 [1:23:39<1:06:41,  1.80s/it]
loss: 0.0150:  78%|███████▊  | 7779/10000 [1:23:39<47:49,  1.29s/it]  
